М-3;r164796;Мінск – Віцебск;Минск – Витебск;прысутнічае непатрэбны 'official_name'
Н-7541;r13655765;Пад'езд да кар'ера "Аканавічы-1" ад аўтамабільнай дарогі Н-6189 Райца – Цырын – Навасёлкі;Подъезд к карьеру "Акановичи-1" от автомобильной дороги Н-6189 Райца – Цирин – Новоселки;'name:ru' не супадае з назвай у Законе
Н-7761;r14733184;Каланая – 12-ая застава "Лясная";Колоная – 12-ая застава "Лесная";'name:ru' не супадае з назвай у Законе
Н-7772;r14394595;Жукавічы – Дзешкаўцы-Груд;Жуковичи – Дешковцы-Груд;'name:ru' не супадае з назвай у Законе
Н-7810;r13233247;Пад'езд да дзіцячага аздараўленчага лагеру "Блакітная хваля" ад аўтамабільнай дарогі Н-6075 Бярэжкі – Лаўрыновічы – Каралін;Подъезд к детскому оздоровительному лагерю "Голубая Волна" от автомобильной дороги Н-6075 Бережки – Лавриновичи – Каролин;'name:ru' не супадае з назвай у Законе
Н-7930;r13471005;Пад'езд да вёскі Дайнава ад аўтамабільнай дарогі Н-6642 Ліпнішкі – Геранёны – аўтамабільная дарога Р-89 Ліда – Тракелі – Геранёны – мяжа Літвы (Геранёны) з пад'ездам да вуліцы Лідскай аграгарадка Геранёны;Подъезд к деревне Дайнова от автомобильной дороги Н-6642 Липнишки – Геранёны – автомобильная дорога Р-89 Лида – Трокели – Геранёны – граница Литовской Республики (Геранёны) с подъездом к улице Лидской агрогородка Геранёны;'name:ru' не супадае з назвай у Законе
Н-7931;r13471004;Пад'езд да вёскі Меляхі ад аўтамабільнай дарогі Н-6156 Ліпнішкі – Суботнікі – Геранёны – аўтамабільная дарога Р-89 Ліда – Тракелі – Геранёны – мяжа Літвы (Геранёны) з пад'ездам да школы аграгарадка Геранёны;Подъезд к деревне Мелехи от автомобильной дороги Н-6156 Липнишки – Субботники – Геранёны – автомобильная дорога Р-89 Лида – Трокели – Геранёны – граница Литовской Республики (Геранёны) с подъездом к школе агрогородка Геранёны;'name:ru' не супадае з назвай у Законе
Н-8068;r14417344;Гурэшчына – садаводчае таварыства "Транспартнік";Гурещина – садоводческое товарищество "Транспортник";'name:ru' не супадае з назвай у Законе
Н-8096;r9642696;Навасёлкі – Ратуцічы – Млёхава;Новосёлки – Ратутичи – Млёхово;'name:ru' не супадае з назвай у Законе
Н-8101;r9642691;Барысаў – Новая Мётча;Борисов – Новая Мётча;'name:ru' не супадае з назвай у Законе
Н-8274;r12670839;"Аўтамабільная дарога М-6/Е28 Мінск — Гродна — мяжа Рэспублікі Польшча (Брузгі)" – (Ганчары – Макараўка);"Автомобильная дорога М-6/Е28 Минск – Гродно – граница Республики Польша (Брузги)" – Воложин;'name:ru' не супадае з назвай у Законе
Н-8314;r14416655;Гіравічы – Касцюкі – садаводчае таварыства "Вітамін";Гиревичи – Костюки – садоводческое товарищество "Витамин";'name:ru' не супадае з назвай у Законе
Н-8343;r11136371;Бузуны – садаводчае таварыства "Здароўе";Бузуны – садоводческое товарищество "Здоровье";'name:ru' не супадае з назвай у Законе
Н-8346;r14417460;Шапавалы – садаводчае таварыства "Світанак";Шаповалы – садоводческое товарищество "Свитанок";'name:ru' не супадае з назвай у Законе
Н-8371;r14417821;Дзяржынск – Кляноўка – Рэчкі – аўтамабільная дарога Р-65 Заслаўе – Дзяржынск – Возера;Дзержинск – Кленовка – Речки – автомобильная дорога Р-65 Заславль – Дзержинск – Озеро;'name:ru' не супадае з назвай у Законе
Н-8384;r14417789;Баравое – Косцевічы – аўтамабільная дарога Н-8385 Дзяржынск – Вялікае Сяло;Боровое – Костевичи – автомобильная дорога Н-8385 Дзержинск – Великое Село;'name:ru' не супадае з назвай у Законе
Н-8386;r14417790;Вялікія Навасёлкі – Ясюцевічы – аўтамабільная дарога Н-8385 Дзяржынск – Вялікае Сяло;Большие Новосёлки – Ясютевичи – автомобильная дорога Н-8385 Дзержинск – Великое Село;'name:ru' не супадае з назвай у Законе
Н-8387;r14417679;Дзяржынск – Чэрнікаўшчына – аўтамабільная дарога Р-1 Мінск – Дзяржынск;Дзержинск – Черниковщина – автомобильная дорога Р-1 Минск – Дзержинск;'name:ru' не супадае з назвай у Законе
Н-8395;r14416535;Чаркасы – Слабодка – аўтамабільная дарога Р-1 Мінск – Дзяржынск;Черкассы – Слободка – автомобильная дорога Р-1 Минск – Дзержинск;'name:ru' не супадае з назвай у Законе
Н-8423;r14416532;Дзямідавічы – Шумшчына – аўтамабільная дарога Н-8402 Вялікія Навасёлкі – Юцкі – Дворышча;Демидовичи – Шумщина – автомобильная дорога Н-8402 Большие Новосёлки – Юцки – Дворище;'name:ru' не супадае з назвай у Законе
Н-8462;r14417735;Бабаевічы – Грыцэвічы – Колкі – садаводчае таварыства "Азярное";Бабаевичи – Грицевичи – Колки – садоводческое товарищество "Озерное";'name:ru' не супадае з назвай у Законе
Н-8506;r14416899;Янавічы – сядзіба "Стралкава";Яновичи – усадьба "Стрелково";'name:ru' не супадае з назвай у Законе
Н-8697;r14417269;Ротань – Буда – аўтамабільная дарога Н-8642 Крупкі – Прошыка;Ротань – Буда – автомобильная дорога Н-8642 Крупки – Прошика;'name:ru' не супадае з назвай у Законе
Н-8759;r14417142;Альхавец – Прысёлкі;Ольховец – Присёлки;'name:ru' не супадае з назвай у Законе
Н-8774;r14417277;Дабрэнева – Беланы – Лагаза – Зялёны Сад;Добренево – Беланы – Логоза – Зелёный Сад;'name:ru' не супадае з назвай у Законе
Н-8777;r14417489;Прысёлкі – Мярковічы;Присёлки – Мерковичи;'name:ru' не супадае з назвай у Законе
Н-8941;r1823594;Заслаўе – Пятрышкі – Радашковічы;Заславль – Петришки – Pадошковичи;'name:ru' не супадае з назвай у Законе
Н-8943;r14416427;Казекава – садаводчае таварыства "Лувр";Казеково – садоводческое товарищество "Лувр";'name:ru' не супадае з назвай у Законе
Н-8960;r14417048;Ратамка – садаводчае таварыства "Машынабудаўнік";Ратомка – садоводческое товарищество "Машиностроитель";'name:ru' не супадае з назвай у Законе
Н-8962;r1825196;Пятрышкі – садаводчае таварыства "Высокае";Петришки – садоводческое товарищество "Высокое";'name:ru' не супадае з назвай у Законе
Н-8979;r1825330;Заслаўе – Зялёнае – садаводчае таварыства "Здароўе-67";Заславль – Зеленое – садоводческое товарищество "Здоровье-67";'name:ru' не супадае з назвай у Законе
Н-8984;r14417638;"М-6/Е 28 Мінск – Гродна – мяжа Рэспублікі Польшча (Брузгі)" – Дзегцяроўка – Яркова;"М-6/Е 28 Минск – Гродно – граница Республики Польша (Брузги)" – Дегтяревка – Ярково;'name:ru' не супадае з назвай у Законе
Н-8985;r14417367;Ляхаўшчына – Новая Вёска;Ляховщина – Новая Вёска;'name:ru' не супадае з назвай у Законе
Н-8986;r14416391;Ермакі – Кісялі – садаводчае таварыства "Колас";Ермаки – Кисели – садоводческое товарищество "Колос";'name:ru' не супадае з назвай у Законе
Н-9006;r14416530;Крыжоўка – САК "Зялёны Бор";Крыжовка – СОК "Зеленый Бор";'name:ru' не супадае з назвай у Законе
Н-9064;r14417954;Глебкавічы – Ліпавая Калода – ваенны гарадок "Волма";Глебковичи – Липовая Колода – военный городок "Волма";'name:ru' не супадае з назвай у Законе
Н-9067;r14418019;Сухарукія – могілкі "Калодзішчы";Сухорукие – кладбище "Колодищи";'name:ru' не супадае з назвай у Законе
Н-9079;r1831599;Валяр'янава – РВЗ "Валяр'янава";Валерьяново – РИЗ "Валерьяново";'name:ru' не супадае з назвай у Законе
Н-9080;r14416529;Дуброўка – садаводчае таварыства "Сонечны";Дубровка – садоводческое товарищество "Солнечный";'name:ru' не супадае з назвай у Законе
Н-9085;r14417473;Садаводчае таварыства "Хадакова" – садаводчае таварыства "Пціч";Садоводческое товарищество "Ходаково" – садоводческое товарищество "Птичь";'name:ru' не супадае з назвай у Законе
Н-9091;r14417222;Маладзечна – Хоўхлава  – Ермакі;Молодечно – Холхлово – Ермаки;'name:ru' не супадае з назвай у Законе
Н-9107;r14394989;Лебедзева – Крэва;Лебедево – Кpево;'name:ru' не супадае з назвай у Законе
Н-9112;r14417238;Маладзечна – Забалацце – Іваноўшчына – ВСБ "Вілія";Молодечно – Заболотье – Ивановщина – УСБ "Вилия";'name:ru' не супадае з назвай у Законе
Н-9119;r9402772;Радашковічы – Загорцы – Карпавічы;Pадошковичи – Загоpцы – Каpповичи;'name:ru' не супадае з назвай у Законе
Н-9148;r14417217;Рашаткі – Самалі – Верадова – садаводчае таварыства "Урэчча";Решетки – Самали – Вередово – садоводческое товарищество "Уречье";'name:ru' не супадае з назвай у Законе
Н-9190;r4148234;Выверы – садаводчае таварыства "Мясата";Выверы – садоводческое товарищество "Мясота";'name:ru' не супадае з назвай у Законе
Н-9193;r14417806;Баяры – Кулікі – Юшкавічы – аўтамабільная дарога Р-27 Браслаў – Паставы – Мядзел;Бояры – Кулики – Юшковичи – автомобильная дорога Р-27 Браслав – Поставы – Мядель;'name:ru' не супадае з назвай у Законе
Н-9200;r14417654;Студзяніца – Старыя Габы – РВЗ "Старыя Габы";Студеница – Старые Габы – РИЗ "Старые Габы";'name:ru' не супадае з назвай у Законе
Н-9206;r14417207;Пількаўшчына – Кашонаўка – Калінаўка – аўтамабільная дарога Р-58 Мінск – Калачы – Мядзел;Пильковщина – Кашоновка – Калиновка – автомобильная дорога Р-58 Минск – Калачи – Мядель;'name:ru' не супадае з назвай у Законе
Н-9254;r14416313;Лушчыкі – Сёмкі – Болькава;Лущики – Сёмки – Больково;'name:ru' не супадае з назвай у Законе
Н-9353;r14417386;Міхайлава – Новы Уборак – садаводчае таварыства "Вяленскі";Михайлово – Новый Уборок – садоводческое товарищество "Веленский";'name:ru' не супадае з назвай у Законе
Н-19372;r14417040;Ліпск – Гарэлец – Ліпнікі – Вомельна;Липск – Горелец – Липники – Омельно;'name:ru' не супадае з назвай у Законе
Н-9427;r14416851;Блужа – садаводчае таварыства "Крынічка";Блужа – садоводческое товарищество "Крыничка";'name:ru' не супадае з назвай у Законе
Н-9431;r14416557;Плітніца – садаводчае таварыства "Мадыкум";Плитница – садоводческое товарищество "Медиум";'name:ru' не супадае з назвай у Законе
Н-9544;r14417969;Смалявічы – Мглё;Смолевичи – Мглё;'name:ru' не супадае з назвай у Законе
Н-9550;r14417396;Смалявічы – Калюга – Чорны Лес;Смолевичи – Калюга – Чёрный Лес;'name:ru' не супадае з назвай у Законе
Н-9586;r14417622;Дзяхань – Зялёны Лужок;Дехань – Зелёный Лужок;'name:ru' не супадае з назвай у Законе
Н-9646;r14417004;Плянта – садаводчае таварыства "Плянта-8";Плянта – садоводческое товарищество "Плянта-8";'name:ru' не супадае з назвай у Законе
Н-9657;r14417551;Дубеі – садаводчае таварыства "Плянта-9";Дубеи – садоводческое товарищество "Плянта-9";'name:ru' не супадае з назвай у Законе
Н-9658;r14416625;Авіны – садаводчае таварыства "Зара-1";Авины – садоводческое товарищество "Заря-1";'name:ru' не супадае з назвай у Законе
Н-9659;r14417407;Іздрашава – садаводчае таварыства "Іздрашава";Издрашево – садоводческое товарищество "Издрашево";'name:ru' не супадае з назвай у Законе
Н-9660;r14416632;Салігорск – садаводчае таварыства "Гарняк-1";Солигорск – садоводческое товарищество "Горняк-1";'name:ru' не супадае з назвай у Законе
Н-9661;r14416626;Садаводчае таварыства "Будаўнік-2" – садаводчае таварыства "Вясёлка-90";Садоводческое товарищество "Строитель-2" – садоводческое товарищество "Радуга-90";'name:ru' не супадае з назвай у Законе
Н-9698;r14417962;Залужжа – Зялёная Дуброва – Новыя Дарогі;Залужье – Зелёная Дуброва – Новые Дороги;'name:ru' не супадае з назвай у Законе
Н-9741;r14416392;Новая Вёска – Варацішча – Асіпаўшчына;Новая Вёска – Воротище – Осиповщина;'name:ru' не супадае з назвай у Законе
Н-9777;r14417674;Тулёнка – Ячонка;Тулёнка – Яченка;'name:ru' не супадае з назвай у Законе
Н-9824;r14416575;Засулле – садаводчае таварыства "Гароднінец" – "аўтамабільная дарога М-1/Е 30 Брэст (Казловічы) – Мінск – мяжа Расійскай Федэрацыі (Рэдзькі)";Засулье – садоводческое товарищество "Овощник" – "автомобильная дорога М-1/Е 30 Брест (Козловичи) – Минск – граница Российской Федерации (Редьки)";'name:ru' не супадае з назвай у Законе
Н-9834;r14416476;Коласава – чыгуначны прыпыначны пункт "Коласава";Колосово – железнодорожный остановочный пункт "Колосово";'name:ru' не супадае з назвай у Законе
Н-9859;r11136354;Каменка – Малая Уса – садаводчае таварыства "Новая Уса";Каменка – Малая Уса – садоводческое товарищество "Новая Усса";'name:ru' не супадае з назвай у Законе
Н-9860;r14417641;Ліцвяны – Макавішчы – Новая Старына – садаводчае таварыства "Анёл";Литвяны – Маковищи – Новая Старина – садоводческое товарищество "Ангел";'name:ru' не супадае з назвай у Законе
Н-9861;r11136353;Ліцвяны – Лісаўшчына – садаводчае таварыства "Лiцвянка";Литвяны – Лисовщина – садоводческое товарищество "Литвянка";'name:ru' не супадае з назвай у Законе
Н-9865;r14417487;Навасады – Рачыца – санаторый "Пад'ельнікі";Новосады – Рачица – санаторий "Подъельники";'name:ru' не супадае з назвай у Законе
Н-9870;r1783010;Заранкова – Госьбішчы – садаводчае таварыства "Ранет";Заранково – Госьбищи – садоводческое товарищество "Ранет";'name:ru' не супадае з назвай у Законе
Н-9878;r14416797;Смолзавод – Сыманчыцы – садаводчае таварыства "Сыманчыцы-2";Смолзавод – Сымончицы – садоводческое товарищество "Сымончицы-2";'name:ru' не супадае з назвай у Законе
Н-9937;r14417478;Ягодка – Крываполле – садаводчае таварыства "Крыніца";Ягодка – Кривополье – садоводческое товарищество "Криница";'name:ru' не супадае з назвай у Законе
Н-9975;r14417298;Клінок – садаводчае таварыства "Клінок";Клинок – садоводческое товарищество "Клинок";'name:ru' не супадае з назвай у Законе
Н-9983;r14416415;Кулікі – Выжары – садаводчае таварыства "Кавалі";Кулики – Выжары – садоводческое товарищество "Ковали";'name:ru' не супадае з назвай у Законе
Н-10016;r14422951;Заполле – Падзевічы – Ксавярова-Аксенькавічы;Заполье – Падевичи – Ксаверово-Аксеньковичи;'name:ru' не супадае з назвай у Законе
Н-10108;r14422626;Пабокавічы – Брожка – Туголіца – аўтамабільная дарога Р-55 Бабруйск – Глуск – Любань – Гулевічы (да аўтамабільнай дарогі Р-23);Побоковичи – Брожка – Туголица – автомобильная дорога Р-55 Бобруйск – Глуск – Любань – Гулевичи (до автомобильной дороги Р-43);'name:ru' не супадае з назвай у Законе
Н-10110;r14422586;Гарохаўка – Ясёны – аўтамабільная дарога Н-10077 Глуша – Макараўка – Гарохаўка;Гороховка – Ясены – автомобильная дорога Н-10077 Глуша – Макаровка – Гороховка;'name:ru' не супадае з назвай у Законе
Н-10113;r14422634;Ламы – Сяліба – Даманова – аўтамабільная дарога Р-31 Бабруйск (ад аўтамабільнай дарогі М-5/Е 271) – Мазыр – мяжа Украіны (Новая Рудня);Ломы – Селиба – Доманово – автомобильная дорога Р-31 Бобруйск (от автомобильной дороги М-5/Е 271) – Мозырь – граница Украины (Новая Рудня);'name:ru' не супадае з назвай у Законе
Н-10119;r14422904;Восава – чыгуначны прыпыначны пункт "Такары";Осово – железнодорожный остановочный пункт "Токари";'name:ru' не супадае з назвай у Законе
Н-10126;r14422587;Багушоўка – Харошыя – аўтамабільная дарога Р-55 Бабруйск – Глуск – Любань – Гулевічы (да аўтамабільнай дарогі Р-23);Богушовка – Хорошие – автомобильная дорога Р-55 Бобруйск – Глуск – Любань – Гулевичи (до автомобильной дороги Р-43);'name:ru' не супадае з назвай у Законе
Н-10129;r14422978;Цялуша – чыгуначны прыпыначны пункт "331 км" чыгункі Мінск – Гомель;Телуша – железнодорожный остановочный пункт "331 км" железной дороги Минск – Гомель;'name:ru' не супадае з назвай у Законе
Н-10189;r14422953;Чачэвічы – турбаза "Радуга" – Грудзічына;Чечевичи – турбаза "Радуга" – Грудичино;'name:ru' не супадае з назвай у Законе
Н-10231;r14422553;Глуск (ад аўтамабільнай дарогі Р-55 Бабруйск – Глуск – Любань – Гулевічы (да аўтамабільнай дарогі Р-23)) – Засценак Усцярхі – Зелянковічы;Глуск (от автомобильной дороги Р-55 Бобруйск – Глуск – Любань – Гулевичи (до автомобильной дороги Р-23)) – Застенок Устерхи – Зеленковичи;'name:ru' не супадае з назвай у Законе
Н-10236;r14422679;Даколь (ад аўтамабільнай дарогі Р-55 Бабруйск – Глуск – Любань – Гулевічы (да аўтамабільнай дарогі Р-23)) – Клетнае;Доколь (от автомобильной дороги Р-55 Бобруйск – Глуск – Любань – Гулевичи (до автомобильной дороги Р-23)) – Клетное;'name:ru' не супадае з назвай у Законе
Н-10243;r14422676;Турыно (ад аўтамабільнай дарогі Р-55 Бабруйск – Глуск – Любань – Гулевічы (да аўтамабільнай дарогі Р-23)) – Карніца – Слабодка;Турино (от автомобильной дороги Р-55 Бобруйск – Глуск – Любань – Гулевичи (до автомобильной дороги Р-23)) – Карница – Слободка;'name:ru' не супадае з назвай у Законе
Н-10244;r14422686;Зарэчча (ад аўтамабільнай дарогі Р-55 Бабруйск – Глуск – Любань – Гулевічы (да аўтамабільнай дарогі Р-23)) – Балашэвічы (да аўтамабільнай дарогі Н-10231 Глуск (ад аўтамабільнай дарогі Р-55 Бабруйск – Глуск – Любань – Гулевічы (да аўтамабільнай дарогі Р-2…;Заречье (от автомобильной дороги Р-55 Бобруйск – Глуск – Любань – Гулевичи (до автомобильной дороги Р-23)) – Балашевичи (до автомобильной дороги Н-10231 Глуск (от автомобильной дороги Р-55 Бобруйск – Глуск – Любань – Гулевичи (до автомобильной дороги Р-2…;'name:ru' не супадае з назвай у Законе
Н-10319;r14422663;Шарыпы Малыя – Маралёўка;Шарипы Малые – Моралёвка;'name:ru' не супадае з назвай у Законе
Н-10382;r2073229;Яськаўшчына – Мілаўё;Яськовщина – Миловье;прысутнічае непатрэбны 'official_name'|прысутнічае непатрэбны 'official_name:be'|прысутнічае непатрэбны 'official_name:ru'
Н-10452;r6517548;Паўлавічы – Туркі – Красны Бераг (да мяжы Магілёўскай вобласці);Павловичи – Турки – Красный Берег (до границы Могилевской области);прысутнічае непатрэбны 'official_name'|прысутнічае непатрэбны 'official_name:be'|прысутнічае непатрэбны 'official_name:ru'
Н-10481;r11136525;аўтамабільная дарога Р-118 Любонічы (ад аўтамабільнай дарогі Р-62) – Кіраўск – вёска Пацава Слабада;автомобильная дорога Р-118 Любоничи (от автомобильной дороги Р-62) – Кировск – деревня Пацева Слобода;'name:ru' не супадае з назвай у Законе
Н-10607;r11136596;Доўгае – Даўжанка – Ядраная Слабада – чыгуначны прыпыначны пункт "Мілое";Долгое – Должанка – Ядреная Слобода – железнодорожный остановочный пункт "Милое";'name:ru' не супадае з назвай у Законе
Н-10778;r14422464;Пад'езд да пасёлка Лесавы ад аўтамабільнай дарогі Н-10785 Яноўка-Галузы;Подъезд к посёлку Лесовой от автомобильной дороги Н-10785 Яновка-Галузы;'name:ru' не супадае з назвай у Законе
Н-10780;r14422463;аўтамабільная дарога Р-74 Чэрыкаў – Краснаполле – Хоцімск – мяжа Расійскай Федэрацыі (Горня) – гарадскі пасёлак Краснаполле;автомобильная дорога Р-74 Чериков – Краснополье – Хотимск – граница Российской Федерации (Горня) – городской посёлок Краснополье;'name:ru' не супадае з назвай у Законе
Н-10831;r14423071;Беражыстае – Бель – 1;Бережистое – Бель – 1;'name:ru' не супадае з назвай у Законе
Н-10833;r14422380;Сакольнічы – аўтамабільная дарога Н-10834 Крычаў – Паклады;Сокольничи – автомобильная дорога Н-10834 Кричев – Поклады;'name:ru' не супадае з назвай у Законе
Н-10872;r14422720;Сетнае-Горкі;Сетное-Горки;'name:ru' не супадае з назвай у Законе
Н-10901;r14422921;Круглае – Слаўнае;Круглое – Славное;'name:ru' не супадае з назвай у Законе
Н-10995;r14422595;Завадская Слабада – чыгуначны прыпыначны пункт "Хонава";Заводская Слобода – железнодорожный остановочный пункт "Хоново";'name:ru' не супадае з назвай у Законе
Н-11002;r14423016;Могилёв – Ямніца;Могилёв – Ямница;'name:ru' не супадае з назвай у Законе
Н-11004;r14422457;Станцыя Вендрыж – Бялевічы – чыгуначны прыпыначны пункт "Семуковічы" – Алень;Станция Вендриж – Белевичи – железнодорожный остановочный пункт "Семуковичи" – Олень;'name:ru' не супадае з назвай у Законе
Н-11016;r14422594;Завадская Слабада – Каменка – Арлянка – Астраўшчына – чыгуначны прыпыначны пункт "Семуковічы";Заводская Слобода – Каменка – Орлянка – Островщина – железнодорожный остановочный пункт "Семуковичи";'name:ru' не супадае з назвай у Законе
Н-11039;r14422721;Семукачы – чыгуначны прыпыначны пункт "Сінюга" – Вялікае Запаточча;Семукачи – железнодорожный остановочный пункт "Синюга" – Большое Запоточье;'name:ru' не супадае з назвай у Законе
Н-11129;r14422865;Чыгуначны прыпыначны пункт "Краснаручча" – Басценавічы – Белы Мох – Падсолтава;Железнодорожный остановочный пункт "Красноручье" – Бастеновичи – Белый Мох – Подсолтово;'name:ru' не супадае з назвай у Законе
Н-11216;r14422575;Цэль – санаторый "Лапічы";Цель – санаторий "Лапичи";'name:ru' не супадае з назвай у Законе
Н-11236;r14422538;Чыгуначны прыпыначны пункт "Ясень" – Люлева;Железнодорожный остановочный пункт "Ясень" – Люлево;'name:ru' не супадае з назвай у Законе
Н-11290;r14422577;Слаўгарад – Карма (да мяжы Магілёўскай вобласці);Славгород – Корма (до границы Могилёвской области);'name:ru' не супадае з назвай у Законе
Н-11293;r14422764;аўтамабільная дарога Н-11280 Ходараў – Целяшы – Улукі – вёска Закрупец;автомобильная дорога Н-11280 Ходорово – Телеши – Улуки – деревня Закрупец;'name:ru' не супадае з назвай у Законе
Н-11353;r14422925;Хоцімск – Ліпаўка – Гаўрылаўка-мяжа Расійскай Федэрацыі;Хотимск – Липовка – Гавриловка-граница Российской Федерации;'name:ru' не супадае з назвай у Законе
Н-11366;r14422826;Баханы – аўтамабільная дарога Н-11354 Хоцімск – Батаева – Іўкіна;Боханы – автомобильная дорога Н-11354 Хотимск – Батаево – Ивкино;'name:ru' не супадае з назвай у Законе
Н-11370;r14422556;Трасціно – автомобильная дорога Н-11355 Трасціно – Ельня;Тростино – автомобильная дорога Н-11355 Тростино – Ельня;'name:ru' не супадае з назвай у Законе
Н-11379;r14422812;Дубраўка – аўтамабільная дарога Н-11364 Князеўка – Ліпакі;Дубровка – автомобильная дорога Н-11364 Князевка – Липаки;'name:ru' не супадае з назвай у Законе
Н-11429;r14422384;Хонькавічы – Пілешчына – аўтамабільная дарога Р-96/П 1 Пад'езд да горада Чавусы ад аўтамабільнай дарогі Р-96;Хоньковичи – Пилещино – автомобильная дорога Р-96/П 1 Подъезд к городу Чаусы от автомобильной дороги Р-96;'name:ru' не супадае з назвай у Законе
Н-11449;r14422838;Пуцькі – аўтамабільная дарога Н-11431 Чавусы – Заложжа;Путьки – автомобильная дорога Н-11431 Чаусы – Заложье;'name:ru' не супадае з назвай у Законе
Н-11450;r14422730;аўтамабільная дарога Р-138 Чавусы – Слаўгарад (да аўтамабільнай дарогі Р-71) – вёска Залессе;автомобильная дорога Р-138 Чаусы – Славгород (до автомобильной дороги Р-71) – деревня Залесье;'name:ru' не супадае з назвай у Законе
Н-11456;r14422431;Асінаўка – аўтамабільная дарога Н-11446 Бынава – Чыгрынаўка – Кроткі;Осиновка – автомобильная дорога Н-11446 Быново – Чигриновка – Кротки;'name:ru' не супадае з назвай у Законе
Н-11509;r14422377;аўтамабільная дарога Р-122 Магілёў – Чэрыкаў – Касцюковічы – вёска Шчацінка;автомобильная дорога Р-122 Могилев – Чериков – Костюковичи – деревня Щетинка;'name:ru' не супадае з назвай у Законе
Н-11585;r14423020;Садаводчае таварыства "Буравік" – Барсукі – Бушлякі;Садоводческое товарищество "Буровик" – Барсуки – Бушляки;'name:ru' не супадае з назвай у Законе
Н-11614;r14422901;аўтамабільная дарога Р-121 Шклоў – Круглае – вёска Шчацінка;автомобильная дорога Р-121 Шклов – Круглое – деревня Щетинка;'name:ru' не супадае з назвай у Законе
