М-1/Е 30;r78041;Брэст (Казловічы) — Мінск — мяжа Расійскай Федэрацыі (Рэдзькі);Брест (Козловичи) — Минск — граница Российской Федерации (Редьки);'name:ru' не супадае з назвай у Законе
М-2;r159001;Мінск — Нацыянальны аэрапорт Мінск;Минск — Национальный аэропорт Минск;'name:ru' не супадае з назвай у Законе
М-3;r164796;Мінск — Віцебск;Минск — Витебск;'name:ru' не супадае з назвай у Законе
М-4;r164800;Мінск — Магілёў;Минск — Могилёв;'name:ru' не супадае з назвай у Законе
М-5/Е 271;r165064;Мінск — Гомель;Минск — Гомель;'name:ru' не супадае з назвай у Законе
М-6/Е 28;r158244;Мінск — Гродна — мяжа Рэспублікі Польшча (Брузгі);Минск — Гродно — граница Республики Польша (Брузги);'name:ru' не супадае з назвай у Законе
М-6/П 5;r1060331;Пад'езд да горада Гродна ад аўтамабільнай дарогі М-6/Е 28 (км 262,3);Подъезд к городу Гродно от автомобильной дороги М-6/Е 28 (км 262,3);'official_ref' не адпавядае 'ref'|'name:ru' не супадае з назвай у Законе
М-7/Е 28;r164792;Мінск — Ашмяны — мяжа Літоўскай Рэспублікі (Каменны Лог);Минск — Ошмяны — граница Литовской Республики (Каменный Лог);'name:ru' не супадае з назвай у Законе
М-8/Е 95;r214493;Мяжа Расійскай Федэрацыі (Езярышча) — Віцебск — Гомель — мяжа Украіны (Новая Гута);Граница Российской Федерации (Езерище) — Витебск — Гомель — граница Украины (Новая Гута);'name:ru' не супадае з назвай у Законе
М-10;r1245488;Мяжа Расійскай Федэрацыі (Селішча) — Гомель — Кобрын;Граница Российской Федерации (Селище) — Гомель — Кобрин;'name:ru' не супадае з назвай у Законе
М-11/Е 85;r2622268;Мяжа Літоўскай Рэспублікі (Беняконі) — Ліда — Слонім — Быцень;Граница Литовской Республики (Бенякони) — Лида — Слоним — Бытень;'name:ru' не супадае з назвай у Законе
М-12/Е 85;r1273235;Кобрын — мяжа Украіны (Макраны);Кобрин — граница Украины (Мокраны);'name:ru' не супадае з назвай у Законе
Р-1;r2569928;Мінск — Дзяржынск;Минск — Дзержинск;'ref' не пачынаецца з 'Р'|'name:ru' не супадае з назвай у Законе
Р-2/Е 85;r903897;Стоўбцы — Івацэвічы — Кобрын;Столбцы — Ивацевичи — Кобрин;'name:ru' не супадае з назвай у Законе
Р-3;r2793958;Лагойск — Зэмбін — Глыбокае — мяжа Латвійскай Рэспублікі (Урбаны);Логойск — Зембин — Глубокое — граница Латвийской Республики (Урбаны);'name:ru' не супадае з назвай у Законе
Р-4;r2786077;Баранавічы — Ляхавічы (да аўтамабільнай дарогі Р43);Барановичи — Ляховичи (до автомобильной дороги Р43);'name:ru' не супадае з назвай у Законе
Р-5;r189525;Баранавічы — Навагрудак — Іўе;Барановичи — Новогрудок — Ивье;'name:ru' не супадае з назвай у Законе
Р-6;r1131871;Івацэвічы — Пінск — Столін;Ивацевичи — Пинск — Столин;'name:ru' не супадае з назвай у Законе
Р-7;r1695183;Камянец - Жабінка - Федзькавічы.;Каменец — Жабинка — Федьковичи;'name:ru' не супадае з назвай у Законе
Р-8;r2786087;Лунінец — Пінск;Лунинец — Пинск;'name:ru' не супадае з назвай у Законе
Р-9;r2648213;Высокае - Воўчын - мяжа Рэспублікі Польшча;Высокое — Волчин — граница Республики Польша;'name:ru' не супадае з назвай у Законе
Р-10;r2648202;Любча — Навагрудак — Дзятлава;Любча — Новогрудок — Дятлово;'name:ru' не супадае з назвай у Законе
Р-11;r2725767;Парэчаны (ад аўтамабільнай дарогі М6) — Навагрудак — Нясвіж;Поречаны (от автомобильной дороги М6) — Новогрудок — Несвиж;'name:ru' не супадае з назвай у Законе
Р-12;r2786089;Нясвіж — Клецк;Несвиж — Клецк;'name:ru' не супадае з назвай у Законе
Р-13;r2786085;Клецк — Сіняўка — Ганцавічы — Лунінец;Клецк — Синявка — Ганцевичи — Лунинец;'name:ru' не супадае з назвай у Законе
Р-14;r1250546;Полацк — Мёры — Браслаў;Полоцк — Миоры — Браслав;'name:ru' не супадае з назвай у Законе
Р-15;r1246647;Крычаў — Ворша — Лепель пад'езд да г. Горкі;Кричев — Орша — Лепель подъезд к г. Горки;'name:ru' не супадае з назвай у Законе
Р-16;r2783537;Цюхінічы - Высокае - мяжа Рэспублікі Польшча (Пясчатка);Тюхиничи — Высокое — граница Республики Польша (Песчатка);'name:ru' не супадае з назвай у Законе
Р-17;r1273158;Брэст — мяжа Украіны (Олтуш);Брест — граница Украины (Олтуш);'name:ru' не супадае з назвай у Законе
Р-18;r2798207;Мяжа Расійскай Федэрацыі (Кастрова) — Верхнядзвінск — Шаркаўшчына — Казяны;Граница Российской Федерации (Кострово) — Верхнедвинск — Шарковщина — Козяны;'name:ru' не супадае з назвай у Законе
Р-19;r2790181;Талачын — Крупкі;Толочин — Крупки;'name:ru' не супадае з назвай у Законе
Р-20;r1245464;Віцебск — Полацк — мяжа Латвійскай Рэспублікі (Грыгораўшчына);Витебск — Полоцк — граница Латвийской Республики (Григоровщина);'name:ru' не супадае з назвай у Законе
Р-21;r1244847;Віцебск — мяжа Расійскай Федэрацыі (Лёзна);Витебск — граница Российской Федерации (Лиозно);'name:ru' не супадае з назвай у Законе
Р-22;r2792023;Ворша — Дуброўна — да аўтамабільнай дарогі М-1 (Буда);Орша — Дубровно — до автомобильной дороги М-1 (Буда);'name:ru' не супадае з назвай у Законе
Р-23;r176487;Мінск — Мікашэвічы;Минск — Микашевичи;'name:ru' не супадае з назвай у Законе
Р-24;r1250509;Полацк — Расоны;Полоцк — Россоны;'name:ru' не супадае з назвай у Законе
Р-25;r1245159;Віцебск — Сянно — Талачын;Витебск — Сенно — Толочин;'name:ru' не супадае з назвай у Законе
Р-26;r2790180;Талачын — Круглае — Нежкава;Толочин — Круглое — Нежково;'name:ru' не супадае з назвай у Законе
Р-27;r2796635;Браслаў — Паставы — Мядзел;Браслав — Поставы — Мядель;'name:ru' не супадае з назвай у Законе
Р-28;r1749252;Мінск — Маладзечна — Нарач;Минск — Молодечно — Нарочь;'name:ru' не супадае з назвай у Законе
Р-30;r2789931;Гомель — Ветка — Чачэрск — Ямнае;Гомель — Ветка — Чечерск — Ямное;'name:ru' не супадае з назвай у Законе
Р-31;r2648005;Бабруйск - Мазыр - мяжа Украіны (Новая Рудня);Бобруйск — Мозырь — граница Украины (Новая Рудня);'name:ru' не супадае з назвай у Законе
Р-32;r2647990;Рэчыца — Лоеў;Речица — Лоев;'name:ru' не супадае з назвай у Законе
Р-34;r2789720;Асіповічы — Глуск — Азарычы;Осиповичи — Глуск — Озаричи;'name:ru' не супадае з назвай у Законе
Р-35;r2647988;Калінкавічы — Брагін — Камарын — мяжа Украіны (Камарын);Калинковичи — Брагин — Комарин — граница Украины (Комарин);'name:ru' не супадае з назвай у Законе
Р-36;r2648043;Мазыр — Лельчыцы — Мілашавічы — мяжа Украіны (Глушкевічы);Мозырь — Лельчицы — Милошевичи — граница Украины (Глушкевичи);'name:ru' не супадае з назвай у Законе
Р-37;r2647989;Міхалкі — Нароўля — мяжа Украіны (Аляксандраўка);Михалки — Наровля — граница Украины (Александровка);'name:ru' не супадае з назвай у Законе
Р-38;r2789929;Буда-Кашалёва (ад аўтамабільнай дарогі М-5) — Чачэрск — Краснаполле;Буда-Кошелёво (от автомобильной дороги М-5) — Чечерск — Краснополье;'name:ru' не супадае з назвай у Законе
Р-39;r2789935;Рагачоў — Жлобін (да аўтамабільнай дарогі М-5);Рогачев — Жлобин (до автомобильной дороги М-5);'name:ru' не супадае з назвай у Законе
Р-40;r2798201;Бараўляны — Лагойск;Боровляны — Логойск;'name:ru' не супадае з назвай у Законе
Р-41;r158533;Слонім — Масты — Скідзель — мяжа Літоўскай Рэспублікі (Парэчча);Слоним — Мосты — Скидель — граница Литовской Республики (Поречье);'name:ru' не супадае з назвай у Законе
Р-42;r158335;Гродна — Гожа — мяжа Літоўскай Рэспублікі (Прывалкі);Гродно — Гожа — граница Литовской Республики (Привалки);'name:ru' не супадае з назвай у Законе
Р-43;r2786094;Мяжа Расійскай Федэрацыі (Звянчатка) — Крычаў — Бабруйск — Івацэвічы (да аўтамабільнай дарогі Р-2/Е 85);Граница Российской Федерации (Звенчатка) — Кричев Бобруйск — Ивацевичи (до автомобильной дороги Р-2/Е 85);'name:ru' не супадае з назвай у Законе
Р-44;r158330;Гродна — Квасоўка — Лунна — Ружаны — Івацэвічы;Гродно — Квасовка — Лунно — Ружаны — Ивацевичи;'name:ru' не супадае з назвай у Законе
Р-45;r1250529;Полацк — Глыбокае — мяжа Літоўскай Рэспублікі (Катлоўка);Полоцк — Глубокое — граница Литвы (Котловка);'name:ru' не супадае з назвай у Законе
Р-46;r1246634;Лепель — Полацк — мяжа РФ (Юхавічы);Лепель — Полоцк — граница РФ (Юховичи);'name:ru' не супадае з назвай у Законе
Р-48;r2796636;Варона — Ашмяны — Юрацішкі — Іўе;Ворона — Ошмяны — Юратишки — Ивье;'name:ru' не супадае з назвай у Законе
Р-50;r2703246;Масты — Зэльва — Ружаны;Мосты — Зельва — Ружаны;'name:ru' не супадае з назвай у Законе
Р-51;r1125689;Астрына — Шчучын — Ваўкавыск;Острино — Щучин — Волковыск;'name:ru' не супадае з назвай у Законе
Р-53;r2798204;Слабада — Навасады;Слобода — Новосады;'name:ru' не супадае з назвай у Законе
Р-54;r2786092;Пяршай — Івянец — Нясвіж (праз Дзераўное);Першай — Ивенец — Несвиж (ч/з Деревное);'name:ru' не супадае з назвай у Законе
Р-55;r2789714;Бабруйск — Глуск — Любань — Гулевічы (до а/д Р-23);Бобруйск — Глуск — Любань — Гулевичи (до а/д Р-23);'name:ru' не супадае з назвай у Законе
Р-56;r2796768;Маладзечна — Валожын;Молодечно — Воложин;'name:ru' не супадае з назвай у Законе
Р-57;r2789717;Кучына — Любань — Вятчын (да а/д М-10);Кучино — Любань — Ветчин (до а/д М-10);'name:ru' не супадае з назвай у Законе
Р-58;r2796767;Мінск — Калачы — Мядзел;Минск — Калачи — Мядель;'name:ru' не супадае з назвай у Законе
Р-59;r2798203;Лагойск — Смалявічы — Мар’іна Горка;Логойск — Смолевичи — Марьина Горка;'name:ru' не супадае з назвай у Законе
Р-60;r2630830;Купа — Занарач — Брусы;Купа — Занарочь — Брусы;'name:ru' не супадае з назвай у Законе
Р-61;r2630829;Узда — Капыль — Гулевічы (праз Старыцу);Узда — Копыль — Гулевичи (через Старицу);'name:ru' не супадае з назвай у Законе
Р-62;r2630828;Чашнікі — Бобр — Бабруйск (праз Клічаў);Чашники — Бобр — Бобруйск (через Кличев);'name:ru' не супадае з назвай у Законе
Р-63;r2796634;Барысаў — Вілейка — Ашмяны;Борисов — Вилейка — Ошмяны;'name:ru' не супадае з назвай у Законе
Р-64;r2630834;Стоўбцы — Мір;Столбцы — Мир;'name:ru' не супадае з назвай у Законе
Р-65;r1823593;Заслаўе — Дзяржынск — Возера;Заславль — Дзержинск — Озеро;'name:ru' не супадае з назвай у Законе
Р-66;r2798202;Калачы — Лагойск;Калачи — Логойск;'name:ru' не супадае з назвай у Законе
Р-67;r2798200;Барысаў — Беразіно — Бабруйск;Борисов — Березино — Бобруйск;'name:ru' не супадае з назвай у Законе
Р-68;r2630686;Пухавічы — Узда — Негарэлае;Пуховичи — Узда — Негорелое;'name:ru' не супадае з назвай у Законе
Р-69;r2798206;;;'name' не знойдзены|'name:be' не знойдзены|'name:ru' не знойдзены|'name:ru' не супадае з назвай у Законе
Р-70;r2792021;Княжыцы — Горкі — Леніна — мяжа Расійскай Федэрацыі (Дружнае);Княжицы — Горки — Ленино — граница Российской Федерации (Дружное);'name:ru' не супадае з назвай у Законе
Р-71;r2790178;Магілёў — Слаўгарад;Могилёв — Славгород;'name:ru' не супадае з назвай у Законе
Р-72;r2792025;Асіповічы — Свіслач;Осиповичи — Свислочь;'name:ru' не супадае з назвай у Законе
Р-73;r2792027;Чавусы — Мсціслаў — мяжа РФ (Каськова);Чаусы — Мстиславль — граница РФ (Коськово);'name:ru' не супадае з назвай у Законе
Р-74;r2630687;Чэрыкаў — Краснаполле — Хоцімск;Чериков — Краснополье — Хотимск;'name:ru' не супадае з назвай у Законе
Р-75;r2786086;Клімавічы (ад а/д Р43) — Касцюковічы — мяжа РФ (Смольки);Климовичи (от а/д Р43) — Костюковичи — граница РФ (Смольки);'name:ru' не супадае з назвай у Законе
Р-76;r2792024;Ворша — Шклоў — Магілёў;Орша — Шклов — Могилёв;'name:ru' не супадае з назвай у Законе
Р-77;r2790182;Шклоў — Бялынічы (праз Прыгані);Шклов — Белыничи (ч/з Пригани);'name:ru' не супадае з назвай у Законе
Р-78;r2781631;Алекшыцы — Ваўкавыск — Поразава — Пружаны;Олекшицы — Волковыск — Порозово — Пружаны;'name:ru' не супадае з назвай у Законе
Р-79;r2790174;Клічаў — Чачэвічы;Кличев — Чечевичи;'name:ru' не супадае з назвай у Законе
Р-80;r2798205;Слабада — Паперня;Слобода — Паперня;'name:ru' не супадае з назвай у Законе
Р-81;r544003;Пружаны — мяжа Рэспублікі Польшча;Пружаны — граница Республики Польша;'name:ru' не супадае з назвай у Законе
Р-83;r161361;Брэст — Камянец — Нацыянальны парк «Белавежская пушча»;Брест — Каменец — Национальный парк «Беловежская пуща»;'name:ru' не супадае з назвай у Законе
Р-84;r2786079;Бяроза — Драгічын;Берёза — Дрогичин;'name:ru' не супадае з назвай у Законе
Р-85;r543988;Слонім — Высокае;Слоним — Высокое;'name:ru' не супадае з назвай у Законе
Р-86;r1282164;Багушэўск (ад М8) — Сянно — Лепель — Мядзел;Богушевск (от М8) — Сенно — Лепель — Мядель;'name:ru' не супадае з назвай у Законе
Р-87;r1245001;Віцебск — Орша;Витебск — Орша;'name:ru' не супадае з назвай у Законе
Р-88;r2789715;Жыткавічы — Давыд-Гарадок — мяжа Украіны (Верхні Церабяжоў);Житковичи — Давид Городок — граница Украины (Верхний Теребежов);'name:ru' не супадае з назвай у Законе
Р-89;r2728146;Ліда — Тракелі — Геранёны — мяжа Літвы (Геранёны);Лида — Трокели — Геранены — граница Литвы (Геранены);'name:ru' не супадае з назвай у Законе
Р-90;r2789721;Парычы — Красны Бераг (да а/д М-5);Паричи — Красный Берег (до а/д М-5);'name:ru' не супадае з назвай у Законе
Р-91;r2786091;Асіповічы — Баранавічы;Осиповичи — Барановичи;'name:ru' не супадае з назвай у Законе
Р-92;r2803757;Мар’іна Горка — Старыя Дарогі;Марьина Горка — Старые Дороги;'name:ru' не супадае з назвай у Законе
Р-93;r2790176;Магілёў — Бабруйск;Могилёв — Бобруйск;'name:ru' не супадае з назвай у Законе
Р-94;r2650601;Брэст — Тамашоўка — мяжа Украіны + пад'езд да мяжы Рэспублікі Польшча (Дамачава);Брест — Томашовка — граница Украины + подъезд к границе Республики Польша (Домачево);'name:ru' не супадае з назвай у Законе
Р-95;r2796639;Лынтупы — Свір — Смаргонь — Крэва — Гальшаны;Лынтупы — Свирь — Сморгонь — Крево — Гольшаны;'name:ru' не супадае з назвай у Законе
Р-96;r2792022;Магілёў — Расна — Мсціслаў;Могилёв — Рясно — Мстиславль;'name:ru' не супадае з назвай у Законе
Р-97;r2790177;Магілёў — Быхаў — Рагачоў;Могилёв — Быхов — Рогачёв;'name:ru' не супадае з назвай у Законе
Р-98;r2367157;Мяжа Рэспублікі Польшча (Пясчатка) — Камянец — Шарашова — Свіслач;граница Республики Польша (Песчатка) — Каменец — Шерешево — Свислочь;'name:ru' не супадае з назвай у Законе
Р-99;r158325;Баранавічы — Ваўкавыск — Пагранічны — Гродна;Барановичи — Волковыск — Пограничный — Гродно;'name:ru' не супадае з назвай у Законе
Р-100;r2783535;Масты — Вялікая Бераставіца;Мосты — Большая Берестовица;'name:ru' не супадае з назвай у Законе
Р-101;r2783536;Пружаны — Бяроза;Пружаны — Берёза;'name:ru' не супадае з назвай у Законе
Р-102;r1695182;Высокае — Камянец — Кобрын;Высокое — Каменец — Кобрин;'name:ru' не супадае з назвай у Законе
Р-103;r2786084;Клецк — Ляхавічы;Клецк — Ляховичи;'name:ru' не супадае з назвай у Законе
Р-104;r2786082;Жабінка - Кобрын;Жабинка — Кобрин;'name:ru' не супадае з назвай у Законе
Р-105;r2786081;Ганцавічы — Лагішын;Ганцевичи — Логишин;'name:ru' не супадае з назвай у Законе
Р-106;r2796641;Маладзечна — Смаргонь;Молодечно — Сморгонь;'name:ru' не супадае з назвай у Законе
Р-107;r2786090;Нясвіж — Цімкавічы;Несвиж — Тимковичи;'name:ru' не супадае з назвай у Законе
Р-108;r2786078;Баранавічы — Моўчадзь — Дзятлава;Барановичи — Молчадь — Дятлово;'name:ru' не супадае з назвай у Законе
Р-109;r1749236;Лёзна — Арэхаўск (да аўтамабільнай дарогі М8);Лиозно — Ореховск (до автомобильной дороги М8);'name:ru' не супадае з назвай у Законе
Р-110;r2796637;Глыбокае — Паставы — Лынтупы — мяжа Літоўскай Рэспублікі (Лынтупы);Глубокое — Поставы — Лынтупы — граница Литовской Республики (Лынтупы);'name:ru' не супадае з назвай у Законе
Р-111;r2650579;Бешанковічы — Чашнікі;Бешенковичи — Чашники;'name:ru' не супадае з назвай у Законе
Р-112;r1245160;Віцебск — Сураж — мяжа Расійскай Федэрацыі (Стайкі);Витебск — Сураж — граница Российской Федерации (Стайки);'name:ru' не супадае з назвай у Законе
Р-113;r2793959;Сянно — Бешанковічы — Ушачы;Сенно — Бешенковичи — Ушачи;'name:ru' не супадае з назвай у Законе
Р-114;r1244837;Гарадок — Ула — Камень;Городок — Улла — Камень;'name:ru' не супадае з назвай у Законе
Р-115;r1244835;Віцебск — Гарадок (да аўтамабільнай дарогі М-8);Витебск — Городок (до автомобильной дороги М-8);'name:ru' не супадае з назвай у Законе
Р-116;r2793960;Ушачы — Лепель;Ушачи — Лепель;'name:ru' не супадае з назвай у Законе
Р-118;r2790175;Любонічы (ад аўтамабільнай дарогі Р-62) — Кіраўск;Любоничи (от автомобильной дороги Р-62) — Кировск;'name:ru' не супадае з назвай у Законе
Р-119;r2790179;Слаўгарад — Ніканавічы (да аўтамабільнай дарогі М-8);Славгород — Никоновичи (до автомобильной дороги М-8);'name:ru' не супадае з назвай у Законе
Р-120;r2790171;Быхаў — Бялынічы;Быхов — Белыничи;'name:ru' не супадае з назвай у Законе
Р-121;r2792029;Шклоў — Круглае;Шклов — Круглое;'name:ru' не супадае з назвай у Законе
Р-122;r2786088;Магілёў — Чэрыкаў — Касцюковічы;Могилёв — Чериков — Костюковичи;'name:ru' не супадае з назвай у Законе
Р-123;r2792026;Прысно — Масток — Дрыбін — Горкі;Присно — Мосток — Дрибин — Горки;'name:ru' не супадае з назвай у Законе
Р-124;r2790172;Ветка — Добруш — Церахоўка — мяжа Расійскай Федэрацыі і мяжа Украіны (Весялоўка);Ветка — Добруш — Тереховка — граница Российской Федерации и граница Украины (Веселовка);'name:ru' не супадае з назвай у Законе
Р-125;r2789718;Лоеў — Брагін;Лоев — Брагин;'name:ru' не супадае з назвай у Законе
Р-126;r2789933;Ельск — Нароўля;Ельск — Наровля;'name:ru' не супадае з назвай у Законе
Р-127;r2367253;Кобрын - мяжа Украіны (Дзівін);Кобрин — граница Украины (Дивин);'name:ru' не супадае з назвай у Законе
Р-128;r2789937;Тураў — Лельчыцы — Славечна (да аўтамабільнай дарогі Р-31);Туров — Лельчицы — Словечно (до автомобильной дороги Р-31);'name:ru' не супадае з назвай у Законе
Р-129;r2790173;Гомель — аэрапорт Гомель;Гомель — аэропорт Гомель;'name:ru' не супадае з назвай у Законе
Р-130;r2789930;Буда-Кашалёва — Уваравічы — Калініна;Буда-Кошелёво — Уваровичи — Калинино;'name:ru' не супадае з назвай у Законе
Р-131;r2789716;Калінкавічы — Мазыр (да аўтамабільнай дарогі Р-31);Калинковичи — Мозырь (до автомобильной дороги Р-31);'name:ru' не супадае з назвай у Законе
Р-132;r2793961;Мяжа Расійскай Федэрацыі (Гарбачэва) — Расоны — Каханавічы;Граница Российской Федерации (Горбачево) — Россоны — Кохановичи;'name:ru' не супадае з назвай у Законе
Р-134;r555147;Вялікая Бераставіца — Кватары — Свіслач;Большая Берестовица — Кваторы — Свислочь;'name:ru' не супадае з назвай у Законе
Р-135;r2796638;Іўе — Тракелі — Радунь;Ивье — Трокели — Радунь;'name:ru' не супадае з назвай у Законе
Р-136;r2786080;Вайцяшын (ад аўтамабільнай дарогі Р-2) — Хомск — Драгічын;Войтешин (от автомобильной дороги Р-2) — Хомск — Дрогичин;'name:ru' не супадае з назвай у Законе
Р-140;r2789936;Слаўгарад — Краснаполле;Славгород — Краснополье;'name:ru' не супадае з назвай у Законе
Р-141;r2667143;Беліца — Жалудок — Ражанка;Белица — Желудок — Рожанка;'name:ru' не супадае з назвай у Законе
Р-142;r2703180;Зэльва — Дзярэчын — Мядзвінавічы;Зельва — Деречин — Медвиновичи;'name:ru' не супадае з назвай у Законе
Р-144;r2786083;Іванава — мяжа Украіны (Махро);Иваново — граница Украины (Мохро);'name:ru' не супадае з назвай у Законе
Р-145;r2666154;Гродна — Астрына — Радунь — мяжа Літоўскай Рэспублікі (Доцішкі);Гродно — Острына — Радунь — граница Литовской Республики (Дотишки);'name:ru' не супадае з назвай у Законе
Р-146;r2796642;Ашмяны — Клявіца — мяжа Літоўскай Рэспублікай (Клявіца);Ошмяны — Клевица — граница Литовской Республики (Клевица);'name:ru' не супадае з назвай у Законе
Р-147;r2786093;Стытычево-Невель-мяжа Украіны (Невель);Стытычево — Невель — граница Украины (Невель);'name:ru' не супадае з назвай у Законе
Р-148;r2789932;Ельск — Махновічы (да аўтамабільнай дарогі Р-36);Ельск — Махновичи (до автомобильной дороги Р-36);'name:ru' не супадае з назвай у Законе
Р-149;r2789934;Жлобін (ад аўтамабільнай дарогі М-5) — Светлагорск (да аўтамабільнай дарогі Р-82);Жлобин (от автомобильной дороги М-5) — Светлогорск (до автомобильной дороги Р-82);'name:ru' не супадае з назвай у Законе
Р-150;r2789938;Хутар (ад пад'езда да г. Гомеля) — Гомель (да вул. Мележа);Хутор (от подъезда к г. Гомелю) — Гомель (до ул. Мележа);'name:ru' не супадае з назвай у Законе
Н-73;r14398969;Лунінец – садаводчае таварыства "Меліяратар-90" – да аўтамабільнай дарогі Н-44 Дзятлавічы – Купаўцы – Язвінкі;Лунинец – садоводческое товарищество "Мелиоратор-90" – до автомобильной дороги Н-44 Дятловичи – Куповцы – Язвинки;'name:ru' не супадае з назвай у Законе
Н-139;r11136424;Сцяпанкі – мемарыяльны комплекс "Дрэмлева";Степанки – Мемориальный комплекс "Дремлёво";'name:ru' не супадае з назвай у Законе
Н-203;r14398950;Вяз (ад аўтамабільнай дарогі М-10 Мяжа Расійскай Федэрацыі (Селішча) – Гомель – Кобрын) – Пагост-Загародскі;Вяз (от автомобильной дороги М-10 Граница Российской Федерации (Селище) – Гомель – Кобрин) – Погост- Загородский;'name:ru' не супадае з назвай у Законе
Н-279;r2036619;Моўчадзь – Пачапава – гравійна-сартавальны завод "Амневічы";Молчадь – Почапово – гравийно-сортировочный завод "Омневичи";'name:ru' не супадае з назвай у Законе
Н-341;r14398948;Русіно – ААТ "Баранавіцкая птушкафабрыка";Русино – ОАО "Барановичская птицефабрика";'name:ru' не супадае з назвай у Законе
