М-1/Е 30;r78041;Брэст (Казловічы) — Мінск — мяжа Расійскай Федэрацыі (Рэдзькі);Брест (Козловичи) — Минск — граница Российской Федерации (Редьки);'name:ru' не супадае з назвай у Законе
Н-20012;r11988420;Пад'езд да жывёлагадоўчага комплексу "Дубаўцы" ад аўтамабільнай дарогі Н-6303 Ваўкавыск – Плябанаўцы – Дубаўцы;Подъезд к животноводческому комплексу "Дубовцы" от автомобильной дороги Н-6303 Волковыск – Плебановцы – Дубовцы;'name:ru' не супадае з назвай у Законе
Н-20024;r11639309;Падъезд да дзіцячага аздараўленчага лагеру "Бераставіцкі" ад аўтамабільнай дарогі Р-100 Масты – Вялікая Бераставіца;Подъезд к детскому оздоровительному лагерю "Берестовицкий" от автомобильной дороги Р-100 Мосты – Большая Берестовица;'name:ru' не супадае з назвай у Законе
Н-20039;r2725746;Пад'езд да фермы "Лебяда" ад аўтамабільнай дарогі Н-6170 Мажэйкава – Радзівонішкі – Белагруда;Подъезд к ферме "Лебеда" от автомобильной дороги Н-6170 Можейково – Радивонишки – Белогруда;'name:ru' не супадае з назвай у Законе
Н-20047;r11988419;Пад'езд да санаторыя "Пралеска" ад аўтамабільнай дарогі Н-6303 Ваўкавыск – Плябанаўцы – Дубаўцы;Подъезд к санаторию "Пралеска" от автомобильной дороги Н-6303 Волковыск – Плебановцы – Дубовцы;'name:ru' не супадае з назвай у Законе
Н-20056;r12734123;Пад'езд да жывёлагадоўчага комплексу "Рыдзялі" ад аўтамабільнай дарогі Н-6568 Табала – Рыдзялі;Подъезд к животноводческому комплексу "Рыдели" от автомобильной дороги Н-6568 Табола – Рыдели;'name:ru' не супадае з назвай у Законе
Н-20057;r12797702;Пад'езд да жывёлагадоўчага комплексу "Лаша" ад аўтамабільнай дарогі Н-6051 Кавалічы – Лаша – Сухая Даліна – Літвінкі;Подъезд к животноводческому комплексу "Лаша" от автомобильной дороги Н-6051 Коваличи – Лаша – Сухая Долина – Литвинки;'name:ru' не супадае з назвай у Законе
Н-20059;r12797701;Пад'езд да жывёлагадоўчага комплексу "Луцкаўляны" ад аўтамабільнай дарогі Н-6039 Луцкаўляны – Рагачы – Няцечы;Подъезд к животноводческому комплексу "Луцковляны" от автомобильной дороги Н-6039 Луцковляны – Рогачи – Нетечи;'name:ru' не супадае з назвай у Законе
Н-20067;r12734122;Пад'езд да жывёлагадоўчага комплексу "Будоўля" ад аўтамабільнай дарогі Н-6040 Цукаркамбінат – Плавы – Абухава;Подъезд к животноводческому комплексу "Будовля" от автомобильной дороги Н-6040 Сахкомбинат – Плавы – Обухово;'name:ru' не супадае з назвай у Законе
Н-20075;r12734121;Пад'езд да жывёлагадоўчага комплексу "Абуховічы" ад аўтамабільнай дарогі Н-6415 Абуховічы – Жытомля – Машталеры – Пыра;Подъезд к животноводческому комплексу "Обуховичи" от автомобильной дороги Н-6415 Обуховичи – Житомля – Машталеры – Пыра;'name:ru' не супадае з назвай у Законе
Н-20076;r12734120;Пад'езд да садаводчага таварыства "Светлячок" ад аўтамабільнай дарогі Н-20392 Жукевічы – Гарны;Подъезд к садоводческому товариществу "Светлячок" от автомобильной дороги Н-20392 Жукевичи – Горны;'name:ru' не супадае з назвай у Законе
Н-20079;r2717734;Пад'езд да філіяла "Мастоўскі кумпячок"ад аўтамабільнай дарогі Н-7747 Дубна – Княжаводцы да аўтамабільнай дарогі Р-41 Слонім – Масты – Скідзель – мяжа Літоўскай Рэспублікі (Парэчча);Подъезд к филиалу "Мостовский кумпячок" от автомобильной дороги Н-7747 Дубно – Княжеводцы до автомобильной дороги Р-41 Слоним – Мосты – Скидель – граница Литовской Республики (Поречье);'name:ru' не супадае з назвай у Законе
Н-20131;r11639301;Пад'езд да фермы "Макараўцы" ад аўтамабільнай дарогі Н-6000 Індура – Глебавічы – Лішкі;Подъезд к ферме "Макаровцы" от автомобильной дороги Н-6000 Индура – Глебовичи – Лишки;'name:ru' не супадае з назвай у Законе
Н-20160;r11992251;Пад'езд да аграгарадка Дубаўцы ад аўтамабільнай дарогі Н-20012 Пад'езд да жывёлагадоўчага комплексу "Дубаўцы" ад аўтамабільнай дарогі Н-6303 Ваўкавыск – Плябанаўцы – Дубаўцы;Подъезд к агрогородку Дубовцы от автомобильной дороги Н-20012 Подъезд к животноводческому комплексу "Дубовцы" от автомобильной дороги Н-6303 Волковыск – Плебановцы – Дубовцы;'name:ru' не супадае з назвай у Законе
Н-20166;r12734119;Пад'езд да турбазы "Хімік" ад аўтамабільнай дарогі Н-6036 Азёры – аздараўленчы лагер "Бярозка";Подъезд к турбазе "Химик" от автомобильной дороги Н-6036 Озеры – оздоровительный лагерь "Березка";'name:ru' не супадае з назвай у Законе
Н-20230;r14972818;Грынкі – садаводчае таварыства "Рэпка";Гринки – садоводческое товарищество "Репка";'name:ru' не супадае з назвай у Законе
Н-20231;r14975778;Сакалова – садаводчае таварыства "Здароўе";Соколово – садоводческое товарищество "Здоровье";'name:ru' не супадае з назвай у Законе
Н-20280;r13884462;Мижево – ферма "Мижево";Мижево – ферма "Мижево";'name:ru' не супадае з назвай у Законе
Н-20286;r2716969;Пацавічы – ферма "Пацавічы";Пацевичи – ферма "Пацевичи";'name:ru' не супадае з назвай у Законе
Н-20294;r2717657;Вялікія Азёркі – комплекс "Вялікія Азёркі";Большие Озёрки – комплекс "Большие Озёрки";'name:ru' не супадае з назвай у Законе
Н-20305;r2717685;Пад'езд да фермы "Навінка" ад аўтамабільнай дарогі Р-41 Слонім – Масты – Скідзель – мяжа Літоўскай Рэспублікі (Парэчча);Подъезд к ферме "Новинка" от автомобильной дороги Р-41 Слоним – Мосты – Скидель – граница Литовской Республики (Поречье);'name:ru' не супадае з назвай у Законе
Н-20336;r14757631;Пад'езд да кар'ера "Вострыя Горы" ад аўтамабільнай дарогі Н-20325 Зарачаны – Грынявічы;Подъезд к карьеру "Острые Горы" от автомобильной дороги Н-20325 Заречане – Гриневичи;'name:ru' не супадае з назвай у Законе
Н-20388;r12748743;Пад'езд да садоводчага таварыства "Вішня" ад аўтамабільнай дарогі Н-6518 Дабравольшчына – Караліно – Тарусічы – Гродна;Подъезд к садоводческому товариществу "Вишня" от автомобильной дороги Н-6518 Добровольщина – Каролино – Тарусичи – Гродно;'name:ru' не супадае з назвай у Законе
Н-20389;r12748742;Пад'езд да садаводчага таварыства "Мерыдыян" ад аўтамабільнай дарогі Н-6518 Дабравольшчына – Караліно – Тарусічы – Гродна;Подъезд к садоводческому товариществу "Меридиан" от автомобильной дороги Н-6518 Добровольщина – Каролино – Тарусичи – Гродно;'name:ru' не супадае з назвай у Законе
Н-20390;r12748741;Пад'езд да садаводчага таварыства "Азот" ад аўтамабільнай дарогі Н-6453 Возера Юбілейнае – мяжа Рэспублікі Польшча;Подъезд к садоводческому товариществу "Азот" от автомобильной дороги Н-6453 Озеро Юбилейное – граница Республики Польша;'name:ru' не супадае з назвай у Законе
Н-20391;r12797700;Пад'езд да садаводчага таварыства "Гарант" ад аўтамабільнай дарогі Р-99 Баранавічы – Ваўкавыск – Пагранічны – Гродна;Подъезд к садоводческому товариществу "Гарант" от автомобильной дороги Р-99 Барановичи – Волковыск – Пограничный – Гродно;'name:ru' не супадае з назвай у Законе
Н-20393;r12748739;Пад'езд да садаводчага таварыства "Торгмаш" ад аўтамабільнай дарогі Р-44 Гродна – Ружаны – Івацэвічы;Подъезд к садоводческому товариществу "Торгмаш" от автомобильной дороги Р-44 Гродно – Ружаны – Ивацевичи;'name:ru' не супадае з назвай у Законе
Н-20394;r12797699;Пад'езд да садаводчага таварыства "Чыстыя Пруды" ад аўтамабільнай дарогі Н-6038 Гродна – Старадубавая – Адэльск;Подъезд к садоводческому товариществу "Чистые Пруды" от автомобильной дороги Н-6038 Гродно – Стародубовая – Одельск;'name:ru' не супадае з назвай у Законе
Н-20401;r13238530;Пад'езд да садаводчага таварыства "Будаўнік" ад аўтамабільнай дарогі Н-6061 Зэльва – Галынка – Вострава;Подъезд к садоводческому товариществу "Строитель" от автомобильной дороги Н-6061 Зельва – Голынка – Острово;'name:ru' не супадае з назвай у Законе
Н-20402;r13238529;Пад'езд да садаводчага таварыства "Колас", "Бярозка" ад аўтамабільнай дарогі Н-6061 Зэльва – Галынка – Вострава;Подъезд к садоводческому товариществу "Колос", "Березка" от автомобильной дороги Н-6061 Зельва – Голынка – Острово;'name:ru' не супадае з назвай у Законе
Н-20409;r12327429;Пад'езд да садаводчага таварыства "Кааператар", "Механізатар" ад аўтамабільнай дарогі Н-7350 Пад'езд да вёскі Таўзгіняны, Баяры ад аўтамабільнай дарогі Н-6419 Воранава – Паляцкішкі;Подъезд к садоводческому товариществу "Кооператор", "Механизатор" от автомобильной дороги Н-7350 Подъезд к деревне Товзгиняны, Бояры от автомобильной дороги Н-6419 Вороново – Полецкишки;'name:ru' не супадае з назвай у Законе
Н-20410;r12327428;Пад'езд да садаводчага таварыству "Дубкі", "Прамень", "Вішня", "Бярозка" ад аўтамабільнай дарогі Н-7350 Пад'езд да вёскі Таўзгіняны, Баяры ад аўтамабільнай дарогі Н-6419 Воранава – Паляцкішкі;Подъезд к садоводческому товариществу "Дубки", "Луч", "Вишня", "Березка" от автомобильной дороги Н-7350 Подъезд к деревне Товзгиняны, Бояры от автомобильной дороги Н-6419 Вороново – Полецкишки;'name:ru' не супадае з назвай у Законе
Н-20411;r12327427;Пад'езд да садаводчага таварыства "Чабарок" ад аўтамабільнай дарогі Н-6108 Воранава – Навіянка – Утканы;Подъезд к садоводческому товариществу "Чаборок" от автомобильной дороги Н-6108 Вороново – Новиянка – Утканы;'name:ru' не супадае з назвай у Законе
Н-20412;r12327426;Пад'езд да садаводчага таварыству "Меліяратар", "Крыніца" ад аўтамабільнай дарогі Н-6108 Воранава – Навіянка – Утканы;Подъезд к садоводческому товариществу "Мелиоратор", "Родник" от автомобильной дороги Н-6108 Вороново – Новиянка – Утканы;'name:ru' не супадае з назвай у Законе
Н-20413;r12327425;Пад'езд да садаводчага таварыству "Сосны" ад аўтамабільнай дарогі Н-6105 Воранава – Тракелі;Подъезд к садоводческому товариществу "Сосны" от автомобильной дороги Н-6105 Вороново – Трокели;'name:ru' не супадае з назвай у Законе
Н-20416;r15100624;Пад'езд да садаводчага таварыства "Сілікатчык" ад аўтамабільнай дарогі Р-106 Маладзечна – Смаргонь;Подъезд к садоводческому товариществу "Силикатчик" от автомобильной дороги Р-106 Молодечно – Сморгонь;'name:ru' не супадае з назвай у Законе
Н-20417;r15100623;Пад'езд да садаводчага таварыства "Дружба" ад аўтамабільнай дарогі Р-106 Маладзечна – Смаргонь;Подъезд к садоводческому товариществу "Дружба" от автомобильной дороги Р-106 Молодечно – Сморгонь;'name:ru' не супадае з назвай у Законе
Н-20418;r15100622;Пад'езд да садаводчага таварыства "Лугавое" ад аўтамабільнай дарогі Р-106 Маладзечна – Смаргонь;Подъезд к садоводческому товариществу "Луговое" от автомобильной дороги Р-106 Молодечно – Сморгонь;'name:ru' не супадае з назвай у Законе
Н-20419;r15100621;Пад'езд да садаводчага таварыства "Аўтамабіліст" ад аўтамабільнай дарогі Р-95 Лынтупы – Свір – Смаргонь – Крэва – Гальшаны;Подъезд к садоводческому товариществу "Автомобилист" от автомобильной дороги Р-95 Лынтупы – Свирь – Сморгонь – Крево – Гольшаны;'name:ru' не супадае з назвай у Законе
Н-20420;r15256317;Пад'езд да садаводчага таварыства "Квант1", "Станкабудаўнік" ад аўтамабільнай дарогі Н-7989 Хацені – Гавуці;Подъезд к садоводческому товариществу "Квант1", "Станкостроитель" от автомобильной дороги Н-7989 Хотени – Гаути;'name:ru' не супадае з назвай у Законе
Н-20421;r15256316;Пад'езд да садаводчага таварыства "Сонечная палянка", "Квант" ад аўтамабільнай дарогі Р-63 Барысаў – Вілейка – Ашмяны;Подъезд к садоводческому товариществу "Солнечная поляна", "Квант" от автомобильной дороги Р-63 Борисов – Вилейка – Ошмяны;'name:ru' не супадае з назвай у Законе
Н-20422;r15256315;Пад'езд да садаводчага таварыства "Саланг" ад аўтамабільнай дарогі Н-7922 Пад'езд да вёскі Завелле ад аўтамабільнай дарогі Р-63 Барысаў – Вілейка – Ашмяны;Подъезд к садоводческому товариществу "Саланг" от автомобильной дороги Н-7922 Подъезд к деревне Завелье от автомобильной дороги Р-63 Борисов – Вилейка – Ошмяны;'name:ru' не супадае з назвай у Законе
Н-20423;r15256314;Пад'езд да садаводчага таварыства "Станкабудаўнік", "Будаўнік", "Лясное" ад аўтамабільнай дарогі Н-6478 Смаргонь – Дзевятні – Жодзішкі;Подъезд к садоводческому товариществу "Станкостроитель", "Строитель", "Лесное" от автомобильной дороги Н-6478 Сморгонь – Девятни – Жодишки;'name:ru' не супадае з назвай у Законе
Н-20424;r13238528;Пад'езд да садаводчага таварыства "Медык", "Энергетык", "Зэльвянка" ад аўтамабільнай дарогі Н-6061 Зэльва – Галынка – Вострава;Подъезд к садоводческому товариществу "Медик", "Энергетик", "Зельвянка" от автомобильной дороги Н-6061 Зельва – Голынка – Острово;'name:ru' не супадае з назвай у Законе
Н-20426;r15256313;Пад'езд да садаводчага таварыства "Рачное" ад аўтамабільнай дарогі Н-6010 Рымдзюны – Солы;Подъезд к садоводческому товариществу "Речное" от автомобильной дороги Н-6010 Рымдюны – Солы;'name:ru' не супадае з назвай у Законе
Н-20427;r15256312;Пад'езд да садаводчага таварыства "Рэчанька" ад аўтамабільнай дарогі Н-6010 Рымдзюны – Солы;Подъезд к садоводческому товариществу "Реченька" от автомобильной дороги Н-6010 Рымдюны – Солы;'name:ru' не супадае з назвай у Законе
Н-20428;r15256311;Пад'езд да садаводчага таварыства "Журавінка" ад аўтамабільнай дарогі Р-95 Лынтупы – Свір – Смаргонь – Крэва – Гальшаны;Подъезд к садоводческому товариществу "Журавинка" от автомобильной дороги Р-95 Лынтупы – Свирь – Сморгонь – Крево – Гольшаны;'name:ru' не супадае з назвай у Законе
Н-20436;r9281284;Феліксава – ферма "Новае стагоддзе";Феликсово – ферма "Новый век";'name:ru' не супадае з назвай у Законе
Н-20456;r14582756;Пад'езд да садаводчага таварыства "Баранаўка" ад вуліцы Зорная горада Астравец;Подъезд к садоводческому товариществу "Барановка" от улицы Зорная города Островец;'name:ru' не супадае з назвай у Законе
Н-20457;r14582755;Пад'езд да садаводчага таварыства "Каменка" ад аўтамабільнай дарогі Н-6880 Слабодка – Дзягенева – Індрубка;Подъезд к садоводческому товариществу "Каменка" от автомобильной дороги Н-6880 Слободка – Дегенево – Индрубка;'name:ru' не супадае з назвай у Законе
Н-20492;r14669844;Пад'езд да садаводчага таварыства "Васілёк" ад аўтамабільнай дарогі Р-146 Ашмяны – Клявіца – мяжа Літоўскай Рэспублікай (Клявіца);Подъезд к садоводческому товариществу "Василек" от автомобильной дороги Р-146 Ошмяны – Клевица – граница Литовской Республики (Клевица);'name:ru' не супадае з назвай у Законе
Н-20494;r14394618;Пад'езд да кар'ера "Баранцы" ад аўтамабільнай дарогі Н-7120 Нарбуты – Кісялёва – Баранцы;Подъезд к карьеру "Баранцы" от автомобильной дороги Н-7120 Нарбуты – Киселево – Баранцы;'name:ru' не супадае з назвай у Законе
Н-20495;r14672900;Пад'езд да садаводчага таварыства "Чаромушкі" ад аўтамабільнай дарогі М-7/Е 28 Мінск – Ашмяны – мяжа Літоўскай Рэспублікі (Каменны Лог);Подъезд к садоводческому товариществу "Черемушки" от автомобильной дороги М-7/Е 28 Минск – Ошмяны – граница Литовской Республики (Каменный Лог);'name:ru' не супадае з назвай у Законе
Н-20501;r14672899;Пад'езд да садаводчага таварыства "Лясная паляна" ад аўтамабільнай дарогі Р-48 Варона – Ашмяны – Юрацішкі – Іўе;Подъезд к садоводческому товариществу "Лесная поляна" от автомобильной дороги Р-48 Ворона – Ошмяны – Юратишки – Ивье;'name:ru' не супадае з назвай у Законе
Н-20504;r14672898;Пад'езд да садаводчага таварыства "Дубрава" ад аўтамабільнай дарогі Р-48 Варона – Ашмяны – Юрацішкі – Іўе;Подъезд к садоводческому товариществу "Дубрава" от автомобильной дороги Р-48 Ворона – Ошмяны – Юратишки – Ивье;'name:ru' не супадае з назвай у Законе
Н-20578;r14672896;Гальшаны – Малочнатаварная ферма "Гальшаны";Гольшаны – Молочно-товарная ферма "Гольшаны";'name:ru' не супадае з назвай у Законе
Н-20583;r13077712;Пад'езд да вёскі Бубны ад аўтамабільнай дарогі Н-6006 Навагрудак – Боцкавічы – санаторый "Радон";Подъезд к деревне Бубны от автомобильной дороги Н-6006 Новогрудок – Боцковичи – санаторий "Радон";'name:ru' не супадае з назвай у Законе
Н-20598;r13080904;Пад'езд да вёскі Яцукі ад аўтамабільнай дарогі Н-6006 Навагрудак – Боцкавічы – санаторый "Радон";Подъезд к деревне Яцуки от автомобильной дороги Н-6006 Новогрудок – Боцковичи – санаторий "Радон";'name:ru' не супадае з назвай у Законе
Н-22028;r14416771;Пад'езд да садаводчага таварыства "Дубрава" ад аўтамабільнай дарогі Н-9841 Узда – Цялякава – Гарбаты;Подъезд к садоводческому товариществу "Дубрава" от автомобильной дороги Н-9841 Узда – Теляково – Горбаты;'name:ru' не супадае з назвай у Законе
Н-22038;r14417039;Пад'езд да вёскі Валяр'яны ад аўтамабільнай дарогі Н9846 Валяр'яны – Хатляны – Валок;Подъезд к деревне Валерьяны от автомобильной дороги Н9846 Валерьяны – Хотляны – Волок;'name:ru' не супадае з назвай у Законе
Н-22055;r14416484;Пад'езд да пасёлка Каменка ад аўтамабільнай дарогі Н-9859 Каменка – Малая Уса – садаводчае таварыства "Новая Уса";Подъезд к посёлку Каменка от автомобильной дороги Н-9859 Каменка – Малая Уса – садоводческое товарищество "Новая Усса";'name:ru' не супадае з назвай у Законе
Н-22085;r14416279;Пад'езд да аграгарадка Хатляны ад аўтамабільнай дарогі Н23458 Чырвоная Горка – Габрыелеўка;Подъезд к агрогородку Хотляны от автомобильной дороги Н23458 Красная Горка – Габриелевка;'name:ru' не супадае з назвай у Законе
Н-22764;r11136364;Баяры – садаводчае таварыства "Цішыня";Бояры – садоводческое товарищество "Тишина";'name:ru' не супадае з назвай у Законе
Н-23152;r14417363;Сінія Горы – ваенны гарадок "Дуброва";Синие Горы – военный городок "Дуброва";'name:ru' не супадае з назвай у Законе
Н-23156;r14417609;Ляды – садаводчае таварыства "Факел";Ляды – садоводческое товарищество "Факел";'name:ru' не супадае з назвай у Законе
Н-23157;r14416278;Дубраўка – садаводчае таварыства "Атлант";Дубровка – садоводческое товарищество "Атлант";'name:ru' не супадае з назвай у Законе
Н-23163;r1793563;Волма – садаводчае таварыства "Вежа";Волма – садоводческое товарищество "Вежа";'name:ru' не супадае з назвай у Законе
Н-23165;r14416578;Быкачына – садаводчае таварыства "Быкачына";Быкачино – садоводческое товарищество "Быкачено";'name:ru' не супадае з назвай у Законе
Н-23203;r14417627;Пад'езд да вёскі Узбярэжжа ад аўтамабільнай дарогі Н-9544 Смалявічы – Мглё;Подъезд к деревне Узбережье от автомобильной дороги Н-9544 Смолевичи – Мглё;'name:ru' не супадае з назвай у Законе
Н-23456;r14417846;Лоша – садаводчае таварыства "Сосна";Лоша – садоводческое товарищество "Сосна";'name:ru' не супадае з назвай у Законе
Н-23458;r14416671;Чырвоная Горка – Габрыелеўка;Красная Горка – Габриелевка;'name:ru' не супадае з назвай у Законе
Н-24078;r14416450;Пад'езд да ДУ "Грозаўскі псіханеўралагічны дом інтэрнат" ад аўтамабільнай дарогі Н-8540 Капыль – Грэск праз Грозава;Подъезд к ГУ "Грозовский психоневрологический дом интернат" от автомобильной дороги Н-8540 Копыль – Греск через Грозово;'name:ru' не супадае з назвай у Законе
Н-24111;r14416289;Пад'езд да помніка "Пагранзастава" ад аўтамабільнай дарогі Н-8563 Браткава – Дзягцяныя – Заракаўцы;Подъезд к памятнику "Погранзастава" от автомобильной дороги Н-8563 Братково – Дегтяные – Зараковцы;'name:ru' не супадае з назвай у Законе
Н-24113;r11136349;Пад'езд да чыгуначнага прыпыначнага пункта "Канатопы" ад аўтамабільнай дарогі Н-8564 Вялікія Прусы – Руднае – Савічы – Заракаўцы;Подъезд к железнодорожному остановочному пункту "Конотопы" от автомобильной дороги Н-8564 Великие Прусы – Рудное – Савичи – Зараковцы;'name:ru' не супадае з назвай у Законе
Н-24130;r14417646;Пад'езд да мемарыяльнага комплексу "Масявічы" ад аўтамабільнай дарогі Н-8572 Руднікі – Язвіны – Бабоўня – Каласаўшчына;Подъезд к мемориальному комплексу "Мосевичи" от автомобильной дороги Н-8572 Рудники – Язвины – Бобовня – Колосовщина;'name:ru' не супадае з назвай у Законе
Н-24429;r14418016;Пад'езд да санаторыя "Крыніца" ад аўтамабільнай дарогі Р-28 Мінск – Маладзечна – Нарач;Подъезд к санаторию "Криница" от автомобильной дороги Р-28 Минск – Молодечно – Нарочь;'name:ru' не супадае з назвай у Законе
Н-24605;r14417496;Пад'езд да садаводчага таварыства "Інструментальшчык" ад аўтамабільнай дарогі Н-9342 Рудзенск – Наваполле – Карма;Подъезд к садоводческому товариществу "Инструментальщик" от автомобильной дороги Н-9342 Руденск – Новополье – Корма;'name:ru' не супадае з назвай у Законе
Н-24607;r14417389;Пад'езд да садаводчага таварыства "Маліннікі" ад аўтамабільнай дарогі Н-9342 Рудзенск – Наваполле – Карма;Подъезд к садоводческому товариществу "Малинники" от автомобильной дороги Н-9342 Руденск – Новополье – Корма;'name:ru' не супадае з назвай у Законе
Н-24614;r14416500;Пад'езд да садаводчага таварыства "Будаўнік" ад аўтамабільнай дарогі Н-9342 Рудзенск – Наваполле – Карма;Подъезд к садоводческому товариществу "Строитель" от автомобильной дороги Н-9342 Руденск – Новополье – Корма;'name:ru' не супадае з назвай у Законе
Н-24717;r14416498;Пад'езд да садаводчага таварыства "Тарфянік" ад аўтамабільнай дарогі Р-69 Смалявічы – Смілавічы – Праўдзінскі – Шацк;Подъезд к садоводческому товариществу "Торфяник" от автомобильной дороги Р-69 Смолевичи – Смиловичи – Правдинский – Шацк;'name:ru' не супадае з назвай у Законе
Н-24819;r14416494;Пад'езд да садаводчага таварыства "Захацінава" ад аўтамабільнай дарогі Р-23 Мінск – Мікашэвічы;Подъезд к садоводческому товариществу "Захотиново" от автомобильной дороги Р-23 Минск – Микашевичи;'name:ru' не супадае з назвай у Законе
Н-24839;r14417886;Пад'езд да санаторыя "Сонейка" ад аўтамабільнай дарогі Р-91 Асіповічы – Баранавічы;Подъезд к санаторию "Солнышко" от автомобильной дороги Р-91 Осиповичи – Барановичи;'name:ru' не супадае з назвай у Законе
Н-24844;r14416473;Пад'езд да ваеннага гарадка "Шышчыцы" ад аўтамабільнай дарогі Р-91 Асіповічы – Баранавічы;Подъезд к военному городку "Шищицы" от автомобильной дороги Р-91 Осиповичи – Барановичи;'name:ru' не супадае з назвай у Законе
