М-1/П 1;;Подъезд к городу Дзержинску от автомобильной дороги М-1/Е 30;'relation' адсутнічае
М-1/П 2;;Подъезд к городу Пружаны от автомобильной дороги М-1/Е 30;'relation' адсутнічае
М-1/П 3;;Подъезд к аэропорту Брест от автомобильной дороги М-1/Е 30;'relation' адсутнічае
М-1/П 4;;Подъезд к городу Кобрину от автомобильной дороги М-1/Е 30;'relation' адсутнічае
М-1/П 5;;Подъезд к городу Бресту от автомобильной дороги М-1/Е 30;'relation' адсутнічае
М-1/П 6;;Подъезд к деревне Большие Косичи от автомобильной дороги М-1/Е 30;'relation' адсутнічае
М-1/П 7;;Подъезд к городу Бресту (до улицы Писателя Смирнова) от автомобильной дороги М-1/Е 30;'relation' адсутнічае
М-3/П 1;;Подъезд к городу Логойску от автомобильной дороги М-3;'relation' адсутнічае
М-3/П 2;;Подъезд к мемориальному комплексу «Хатынь» от автомобильной дороги М-3;'relation' адсутнічае
М-3/П 3;;Подъезд к городскому посёлку Бешенковичи от автомобильной дороги М-3;'relation' адсутнічае
М-4/П 1;;Подъезд к аэропорту Могилев от автомобильной дороги М-4;'relation' адсутнічае
М-4/П 4;;Подъезд к деревне Хвойники от автомобильной дороги М-4;'relation' адсутнічае
М-4/П 5;;Подъезд к городу Белыничи от автомобильной дороги М-4;'relation' адсутнічае
М-5/П 1;;Подъезд к городу Бобруйску № 1 от автомобильной дороги М-5/Е 271;'relation' адсутнічае
М-5/П 2;;Подъезд к городу Бобруйску № 2 от автомобильной дороги М-5/Е 271;'relation' адсутнічае
М-5/П 4;;Подъезд к посёлку Сосновый от автомобильной дороги М-5/Е 271;'relation' адсутнічае
М-5/П 5;;Подъезд к деревне Белица от автомобильной дороги М-5/Е 271;'relation' адсутнічае
М-6/П 1;;Подъезд к городу Воложину № 1 от автомобильной дороги М-6/Е 28;'relation' адсутнічае
М-6/П 2;;Подъезд к городу Лиде от автомобильной дороги М-6/Е 28;'relation' адсутнічае
М-6/П 3;;Подъезд к аэропорту Гродно от автомобильной дороги М-6/Е 28;'relation' адсутнічае
М-6/П 4;;Подъезд к городу Гродно от автомобильной дороги М-6/Е 28 (км 262,3);'relation' адсутнічае
М-6/П 6;;Подъезд к границе Республики Польша (Брузги-2) от автомобильной дороги М-6/Е 28;'relation' адсутнічае
М-6/П 7;;Подъезд к городу Воложину № 2 от автомобильной дороги М-6/Е 28;'relation' адсутнічае
М-7/П 1;;Подъезд к городу Воложину от автомобильной дороги М-7/Е 28;'relation' адсутнічае
М-8/П 1;;Подъезд к аэропорту Витебск от автомобильной дороги М-8/Е 95;'relation' адсутнічае
М-8/П 2;;Подъезд к городу Орше от автомобильной дороги М-8/Е 95;'relation' адсутнічае
М-8/П 3;;Подъезд к городскому посёлку Копысь (до автомобильной дороги Р-76) от автомобильной дороги М-8/Е 95;'relation' адсутнічае
М-8/П 4;;Подъезд к городу Шклову от автомобильной дороги М-8/Е 95;'relation' адсутнічае
М-8/П 5;;Подъезд к городу Могилеву от автомобильной дороги М-8/Е 95;'relation' адсутнічае
М-8/П 6;;Подъезд к городу Быхову от автомобильной дороги М-8/Е 95;'relation' адсутнічае
М-8/П 7;;Подъезд к городу Гомелю от автомобильной дороги М-8/Е 95;'relation' адсутнічае
М-8/П 8;;Проезд по городскому посёлку Копысь (улица Ленинская) от автомобильной дороги М-8/П 3;'relation' адсутнічае
М-10/П 1;;Подъезд к городу Гомелю от автомобильной дороги М-10;'relation' адсутнічае
М-10/П 2;;Подъезд к городу Петрикову от автомобильной дороги М-10;'relation' адсутнічае
М-10/П 3;;Подъезд к городу Житковичи от автомобильной дороги М-10;'relation' адсутнічае
М-10/П 4;;Подъезд к городу Лунинцу от автомобильной дороги М-10;'relation' адсутнічае
М-10/П 5;;Подъезд к комплексу мелованного картона от автомобильной дороги Подъезд к городу Добрушу от автомобильной дороги М-10;'relation' адсутнічае
М-10/П 6;;Подъезд к деревне Горошков от автомобильной дороги М-10;'relation' адсутнічае
М-10/П 7;;Подъезд к городу Добрушу (до автомобильной дороги Р-124) от автомобильной дороги М-10;'relation' адсутнічае
М-10/П 8;;Подъезд к автомобильной дороге Р-131 от автомобильной дороги М-10;'relation' адсутнічае
М-11/П 1;;Подъезд к санаторию «Радон» от автомобильной дороги М-11/Е 85;'relation' адсутнічае
М-11/П 2;;Подъезд к городу Лиде от автомобильной дороги М-11/Е 85 (км 39,598);'relation' адсутнічае
М-14;;Вторая кольцевая автомобильная дорога вокруг города Минска;'relation' адсутнічае
Р-1/П 1;;Подъезд к деревне Волковичи от автомобильной дороги Р-1;'relation' адсутнічае
Р-3/П 1;;Подъезд к автомобильной дороге Р-86 (в обход города Докшицы) от автомобильной дороги Р-3;'relation' адсутнічае
Р-4/П 1;;Подъезд к городу Ляховичи от автомобильной дороги Р-4;'relation' адсутнічае
Р-4/П 2;;Подъезд к автомобильной дороге М-1/Е 30 от автомобильной дороги Р-4;'relation' адсутнічае
Р-6/П 1;;Подъезд к автомобильной дороге Р-2/Е 85 от автомобильной дороги Р-6;'relation' адсутнічае
Р-10/П 1;;Подъезд к автомобильной дороге Р-11 (в обход города Новогрудка) от автомобильной дороги Р-10;'relation' адсутнічае
Р-11/П 1;;Подъезд к городскому посёлку Мир от автомобильной дороги Р-11;'relation' адсутнічае
Р-15/П 1;;Подъезд к городу Горки № 1 от автомобильной дороги Р-15;'relation' адсутнічае
Р-15/П 2;;Подъезд к городу Горки № 2 от автомобильной дороги Р-15;'relation' адсутнічае
Р-15/П 3;;Подъезд к мультимодальному промышленно-логистическому комплексу «Бремино-Орша» от автомобильной дороги Р-15;'relation' адсутнічае
Р-16/П 1;;Подъезд к городу Высокое № 1 от автомобильной дороги Р-16;'relation' адсутнічае
Р-16/П 2;;Подъезд к городу Высокое № 2 от автомобильной дороги Р-16;'relation' адсутнічае
Р-16/П 3;;Подъезд к деревне Оберовщина от автомобильной дороги Р-16;'relation' адсутнічае
Р-17/П 1;;Подъезд к городу Малорите от автомобильной дороги Р-17;'relation' адсутнічае
Р-20/П 1;;Подъезд к городу Полоцку от автомобильной дороги Р-20;'relation' адсутнічае
Р-20/П 2;;Подъезд к городу Новополоцку от автомобильной дороги Р-20;'relation' адсутнічае
Р-20/П 3;;Подъезд к городу Верхнедвинску от автомобильной дороги Р-20;'relation' адсутнічае
Р-20/П 4;;Подъезд к автомобильной дороге Р-117 от автомобильной дороги Р-20/П3;'relation' адсутнічае
Р-23/П 1;;Подъезд к городу Слуцку № 1 от автомобильной дороги Р-23 (км 98,3);'relation' адсутнічае
Р-26/П 1;;Подъезд к автомобильной дороге М-4 (км 167,7) от автомобильной дороги Р-26;'relation' адсутнічае
Р-27/П 1;;Подъезд к границе Литовской Республики (Видзы) от автомобильной дороги Р-27;'relation' адсутнічае
Р-28/П 1;;Подъезд к городу Вилейке от автомобильной дороги Р-28;'relation' адсутнічае
Р-28/П 2;;Подъезд к деревне Гатовичи от автомобильной дороги Р-28;'relation' адсутнічае
Р-28/П 3;;Подъезд к деревне Крыжовка от автомобильной дороги Р-28;'relation' адсутнічае
Р-28/П 4;;Подъезд к деревне Ждановичи от автомобильной дороги Р-28;'relation' адсутнічае
Р-29;;Ушачи – Вилейка;'relation' адсутнічае
Р-29/П 1;;Обход города Вилейка от автомобильной дороги Р-29;'relation' адсутнічае
Р-31/П 1;;Подъезд к городу Бобруйску № 3 от автомобильной дороги Р-31;'relation' адсутнічае
Р-31/П 2;;Подъезд к городу Ельску от автомобильной дороги Р-31;'relation' адсутнічае
Р-31/П 3;;Подъезд к городу Мозырю (до автомобильной дороги Р-36) от автомобильной дороги Р-31;'relation' адсутнічае
Р-31/П 4;;Подъезд к автомобильной дороге Р-31 от автомобильной дороги Р-31/П 3;'relation' адсутнічае
Р-31/П 5;;Подъезд к автомобильной дороге Р-37 от автомобильной дороги Р-31;'relation' адсутнічае
Р-33;;Речица – Хойники (до автомобильной дороги Р-35);'relation' адсутнічае
Р-34/П 1;;Подъезд к автомобильной дороге Р-55 (в обход посёлка Глуска) от автомобильной дороги Р-34;'relation' адсутнічае
Р-40/П 1;;Подъезд к комплексу «Озерный» от автомобильной дороги Р-40;'relation' адсутнічае
Р-40/П 2;;Подъезд к автомобильной дороге М-3 от автомобильной дороги Р-40;'relation' адсутнічае
Р-41/П 1;;Подъезд к агрогородку Лунно от автомобильной дороги Р-41;'relation' адсутнічае
Р-43/П 1;;Подъезд к городу Славгороду от автомобильной дороги Р-43;'relation' адсутнічае
Р-43/П 2;;Подъезд к городу Черикову № 1 от автомобильной дороги Р-43;'relation' адсутнічае
Р-43/П 3;;Подъезд к городу Черикову № 2 от автомобильной дороги Р-43;'relation' адсутнічае
Р-48/П 1;;Подъезд к границе Литовской Республики (Лоша) от автомобильной дороги Р-48;'relation' адсутнічае
Р-48/П 2;;Подъезд к городу Ошмяны от автомобильной дороги Р-48;'relation' адсутнічае
Р-49;;Дымовщина (от автомобильной дороги Р-20) – Шапуры (до автомобильной дороги М-8/Е 95);'relation' адсутнічае
Р-52;;Гоза (от автомобильной дороги Р-45) – Островец – Ошмяны;'relation' адсутнічае
Р-53/П 1;;Подъезд к Кургану Славы от автомобильной дороги Р-53;'relation' адсутнічае
Р-57/П 1;;Подъезд к горно-обогатительному комплексу иностранного общества с ограниченной ответственностью «Славкалий» от автомобильной дороги Р-57;'relation' адсутнічае
Р-58/П 2;;Подъезд к деревне Дубовляны от автомобильной дороги Р-58;'relation' адсутнічае
Р-63/П 1;;Северо-восточный обход города Вилейки от автомобильной дороги Р-63;'relation' адсутнічае
Р-75/П 1;;Подъезд к городу Климовичи № 1 от автомобильной дороги Р-75;'relation' адсутнічае
Р-75/П 2;;Подъезд к городу Климовичи № 2 от автомобильной дороги Р-75;'relation' адсутнічае
Р-75/П 3;;Подъезд к городу Костюковичи № 1 от автомобильной дороги Р-75;'relation' адсутнічае
Р-75/П 4;;Подъезд к городу Костюковичи № 2 от автомобильной дороги Р-75;'relation' адсутнічае
Р-81/П 1;;Подъезд к хутору Вискули от автомобильной дороги Р-81;'relation' адсутнічае
Р-82;;Октябрьский – Паричи – Речица;'relation' адсутнічае
Р-82/П 1;;Подъезд к городу Светлогорску от автомобильной дороги Р-82;'relation' адсутнічае
Р-83/П 1;;Подъезд к городу Каменцу от автомобильной дороги Р-83;'relation' адсутнічае
Р-85/П 1;;Подъезд к деревне Токари от автомобильной дороги Р-85;'relation' адсутнічае
Р-91/П 1;;Подъезд к автомобильной дороге Р-11 (Рудавка) от автомобильной дороги Р-91;'relation' адсутнічае
Р-94/П 1;;Подъезд к границе Республики Польша (Томашовка) со съездом к границе Украины от автомобильной дороги Р-94;'relation' адсутнічае
Р-96/П 1;;Подъезд к городу Чаусы от автомобильной дороги Р-96;'relation' адсутнічае
Р-96/П 2;;Подъезд к городскому посёлку Дрибин от автомобильной дороги Р-96;'relation' адсутнічае
Р-98/П 1;;Подъезд к автомобильной дороге Р-78 (км 66,8) от автомобильной дороги Р-98;'relation' адсутнічае
Р-98/П 2;;Подъезд к городу Свислочи от автомобильной дороги Р-98;'relation' адсутнічае
Р-99/П 1;;Подъезд к границе Республики Польша (Берестовица) от автомобильной дороги Р-99;'relation' адсутнічае
Р-99/П 2;;Подъезд к городу Слониму от автомобильной дороги Р-99;'relation' адсутнічае
Р-99/П 3;;Проезд от автодорожного пункта пропуска «Берестовица» до автомобильной дороги Р-99/П 1;'relation' адсутнічае
Р-105/П 1;;Подъезд к городу Ганцевичи от автомобильной дороги Р-105;'relation' адсутнічае
Р-106/П 1;;Подъезд к городу Сморгони от автомобильной дороги Р-106;'relation' адсутнічае
Р-110/П 1;;Подъезд к границе Литовской Республики (Мольдевичи) от автомобильной дороги Р-110;'relation' адсутнічае
Р-117;;Граница Российской Федерации (Кострово) – Кохановичи – Верхнедвинск;'relation' адсутнічае
Р-123/П 1;;Подъезд к городу Могилеву от автомобильной дороги Р-123;'relation' адсутнічае
Р-133;;Минск – Пансионат;'relation' адсутнічае
Р-135/П 1;;Подъезд к автомобильной дороге Р-48 (в обход города Ивье) от автомобильной дороги Р-135;'relation' адсутнічае
Р-138;;Чаусы – Славгород (до автомобильной дороги Р-71);'relation' адсутнічае
Р-139;;Хотимск – Родня;'relation' адсутнічае
